"ID","Description","GeneRatio","BgRatio","pvalue","p.adjust","qvalue","geneID","Count"
"GO:0120197","mucociliary clearance","3/41","11/22893",8.70990374270559e-07,1.71905994921821e-05,1.39937511655658e-05,"Cfap43/Spag16/Spef2",3
"GO:0003351","epithelial cilium movement involved in extracellular fluid movement","4/41","43/22893",1.03856848858649e-06,1.94731591609966e-05,1.58518348257938e-05,"Dnah1/Cfap43/Spag16/Spef2",4
"GO:0006858","extracellular transport","4/41","46/22893",1.36798162241075e-06,2.44282432573348e-05,1.98854471428128e-05,"Dnah1/Cfap43/Spag16/Spef2",4
"GO:0090660","cerebrospinal fluid circulation","3/41","19/22893",5.0643887220523e-06,8.63248077622552e-05,7.02714224590989e-05,"Cfap43/Spag16/Spef2",3
"GO:0099111","microtubule-based transport","5/41","208/22893",3.38886040271231e-05,0.000552531587398746,0.000449780099215821,"Dnah1/Ttc21a/Cfap43/Spag16/Spef2",5
"GO:0003016","respiratory system process","3/41","47/22893",8.18449744996232e-05,0.00127882772655661,0.00104101064056538,"Cfap43/Spag16/Spef2",3
"GO:0007585","respiratory gaseous exchange by respiratory system","3/41","68/22893",0.000246444505020387,0.00369666757530581,0.00300921711393315,"Cfap43/Spag16/Spef2",3
"GO:0036159","inner dynein arm assembly","2/41","18/22893",0.000470173747193629,0.00678135212298503,0.00552025857028957,"Dnah1/Dnai3",2
"GO:0045070","positive regulation of viral genome replication","2/41","28/22893",0.0011485086640622,0.0159515092230862,0.0129850882096702,"D1Pas1/Fkbp6",2
"GO:0070286","axonemal dynein complex assembly","2/41","37/22893",0.00200303877309039,0.0268264121396035,0.0218376407592562,"Dnah1/Dnai3",2
"GO:0051321","meiotic cell cycle","4/41","319/22893",0.00249617810072766,0.0322781650956162,0.026275558955028,"Hsf2bp/Fkbp6/Ccnb1ip1/Meig1",4
"GO:0007131","reciprocal meiotic recombination","2/41","53/22893",0.00407009450850935,0.0492350142158389,0.0400790291160513,"Hsf2bp/Ccnb1ip1",2
"GO:0140527","reciprocal homologous recombination","2/41","53/22893",0.00407009450850935,0.0492350142158389,0.0400790291160513,"Hsf2bp/Ccnb1ip1",2
"GO:0035825","homologous recombination","2/41","54/22893",0.00422186301987697,0.0494749572641832,0.0402743511764579,"Hsf2bp/Ccnb1ip1",2
