"Cluster","ID","Description","GeneRatio","BgRatio","pvalue","p.adjust","qvalue","geneID","Count"
"EpiLC","GO:0007286","spermatid development","4/51","233/22893",0.00179636697025132,0.0288877075579365,0.0229405640829224,"ENSMUSG00000062859/ENSMUSG00000024206/ENSMUSG00000051176/ENSMUSG00000022429",4
"EpiLC","GO:2000243","positive regulation of reproductive process","3/51","108/22893",0.00180360296927804,0.0288877075579365,0.0229405640829224,"ENSMUSG00000029848/ENSMUSG00000010592/ENSMUSG00000004948",3
"EpiLC","GO:0010528","regulation of transposition","2/51","29/22893",0.00190093027479707,0.0294644192593546,0.0233985475250913,"ENSMUSG00000009628/ENSMUSG00000039329",2
"EpiLC","GO:0010529","negative regulation of transposition","2/51","29/22893",0.00190093027479707,0.0294644192593546,0.0233985475250913,"ENSMUSG00000009628/ENSMUSG00000039329",2
"EpiLC","GO:0031445","regulation of heterochromatin assembly","2/51","30/22893",0.0020338160418221,0.0300234531377409,0.0238424924966998,"ENSMUSG00000046323/ENSMUSG00000051176",2
"EpiLC","GO:0051446","positive regulation of meiotic cell cycle","2/51","30/22893",0.0020338160418221,0.0300234531377409,0.0238424924966998,"ENSMUSG00000029848/ENSMUSG00000010592",2
"EpiLC","GO:0120261","regulation of heterochromatin organization","2/51","30/22893",0.0020338160418221,0.0300234531377409,0.0238424924966998,"ENSMUSG00000046323/ENSMUSG00000051176",2
"EpiLC","GO:0048515","spermatid differentiation","4/51","242/22893",0.0020619645235077,0.0300234531377409,0.0238424924966998,"ENSMUSG00000062859/ENSMUSG00000024206/ENSMUSG00000051176/ENSMUSG00000022429",4
"EpiLC","GO:1901798","positive regulation of signal transduction by p53 class mediator","2/51","31/22893",0.00217098945507264,0.0311391174078329,0.0247284737616286,"ENSMUSG00000044303/ENSMUSG00000037062",2
"EpiLC","GO:0032196","transposition","2/51","32/22893",0.00231243151230154,0.0326800982841439,0.0259522112448703,"ENSMUSG00000009628/ENSMUSG00000039329",2
"EpiLC","GO:0010847","regulation of chromatin assembly","2/51","33/22893",0.00245812327176256,0.0342356009299105,0.0271874808852457,"ENSMUSG00000046323/ENSMUSG00000051176",2
"EpiLC","GO:0001556","oocyte maturation","2/51","34/22893",0.00260804585204356,0.0358047437687695,0.0284335825974674,"ENSMUSG00000010592/ENSMUSG00000022429",2
"EpiLC","GO:0051084","'de novo' post-translational protein folding","2/51","38/22893",0.00324966885551676,0.0439849545091776,0.0349297245403951,"ENSMUSG00000074212/ENSMUSG00000037062",2
"EpiLC","GO:0006458","'de novo' protein folding","2/51","39/22893",0.00342046441879088,0.045653698700806,0.0362549225675933,"ENSMUSG00000074212/ENSMUSG00000037062",2
"Amygdala","GO:0140013","meiotic nuclear division","3/9","201/22893",5.38721320901816e-05,0.00731387241378044,0.00283138166518686,"ENSMUSG00000010342/ENSMUSG00000002076/ENSMUSG00000071470",3
"Amygdala","GO:1903046","meiotic cell cycle process","3/9","220/22893",7.04658410364237e-05,0.00731387241378044,0.00283138166518686,"ENSMUSG00000010342/ENSMUSG00000002076/ENSMUSG00000071470",3
"Amygdala","GO:0007131","reciprocal meiotic recombination","2/9","53/22893",0.000187360738326929,0.00731387241378044,0.00283138166518686,"ENSMUSG00000002076/ENSMUSG00000071470",2
"Amygdala","GO:0140527","reciprocal homologous recombination","2/9","53/22893",0.000187360738326929,0.00731387241378044,0.00283138166518686,"ENSMUSG00000002076/ENSMUSG00000071470",2
"Amygdala","GO:0035825","homologous recombination","2/9","54/22893",0.000194527240670534,0.00731387241378044,0.00283138166518686,"ENSMUSG00000002076/ENSMUSG00000071470",2
"Amygdala","GO:0007140","male meiotic nuclear division","2/9","56/22893",0.000209259100362678,0.00731387241378044,0.00283138166518686,"ENSMUSG00000010342/ENSMUSG00000002076",2
"Amygdala","GO:0051321","meiotic cell cycle","3/9","319/22893",0.000211558292960591,0.00731387241378044,0.00283138166518686,"ENSMUSG00000010342/ENSMUSG00000002076/ENSMUSG00000071470",3
"Amygdala","GO:0007059","chromosome segregation","3/9","339/22893",0.000253034320237211,0.00765428818717564,0.00296316506593576,"ENSMUSG00000039224/ENSMUSG00000010342/ENSMUSG00000071470",3
"Amygdala","GO:1901987","regulation of cell cycle phase transition","3/9","400/22893",0.000411243403099306,0.0110578781722258,0.00428077928372377,"ENSMUSG00000039224/ENSMUSG00000010342/ENSMUSG00000031027",3
"Amygdala","GO:0000280","nuclear division","3/9","443/22893",0.000554296971337648,0.0134139867063711,0.00519288741568955,"ENSMUSG00000010342/ENSMUSG00000002076/ENSMUSG00000071470",3
"Amygdala","GO:0007346","regulation of mitotic cell cycle","3/9","478/22893",0.000691851477038077,0.0143414262339332,0.0055519222915183,"ENSMUSG00000039224/ENSMUSG00000010342/ENSMUSG00000031027",3
"Amygdala","GO:0022412","cellular process involved in reproduction in multicellular organism","3/9","491/22893",0.000748039315566204,0.0143414262339332,0.0055519222915183,"ENSMUSG00000010342/ENSMUSG00000002076/ENSMUSG00000071470",3
"Amygdala","GO:0048285","organelle fission","3/9","496/22893",0.000770407194384842,0.0143414262339332,0.0055519222915183,"ENSMUSG00000010342/ENSMUSG00000002076/ENSMUSG00000071470",3
"Amygdala","GO:0043280","positive regulation of cysteine-type endopeptidase activity involved in apoptotic process","2/9","127/22893",0.00107156153403693,0.0174696548289679,0.00676293727611197,"ENSMUSG00000039224/ENSMUSG00000056436",2
"Amygdala","GO:0007127","meiosis I","2/9","132/22893",0.00115676448179191,0.0174696548289679,0.00676293727611197,"ENSMUSG00000002076/ENSMUSG00000071470",2
"Amygdala","GO:0007093","mitotic cell cycle checkpoint signaling","2/9","135/22893",0.00120940678116593,0.0174696548289679,0.00676293727611197,"ENSMUSG00000010342/ENSMUSG00000031027",2
"Amygdala","GO:0061982","meiosis I cell cycle process","2/9","136/22893",0.00122720715740684,0.0174696548289679,0.00676293727611197,"ENSMUSG00000002076/ENSMUSG00000071470",2
"Amygdala","GO:2001056","positive regulation of cysteine-type endopeptidase activity","2/9","149/22893",0.00147007991134909,0.0197644076970267,0.00765129310585201,"ENSMUSG00000039224/ENSMUSG00000056436",2
"Amygdala","GO:0010950","positive regulation of endopeptidase activity","2/9","170/22893",0.00190707183389545,0.023478108715391,0.00908895900682817,"ENSMUSG00000039224/ENSMUSG00000056436",2
"Amygdala","GO:0000075","cell cycle checkpoint signaling","2/9","174/22893",0.00199651312437052,0.023478108715391,0.00908895900682817,"ENSMUSG00000010342/ENSMUSG00000031027",2
"Amygdala","GO:2001242","regulation of intrinsic apoptotic signaling pathway","2/9","178/22893",0.00208792776305442,0.023478108715391,0.00908895900682817,"ENSMUSG00000039224/ENSMUSG00000056436",2
"Amygdala","GO:0010952","positive regulation of peptidase activity","2/9","180/22893",0.002134373519581,0.023478108715391,0.00908895900682817,"ENSMUSG00000039224/ENSMUSG00000056436",2
"Amygdala","GO:0043281","regulation of cysteine-type endopeptidase activity involved in apoptotic process","2/9","209/22893",0.00286274859802475,0.0301210939444344,0.0116606235800551,"ENSMUSG00000039224/ENSMUSG00000056436",2
"Amygdala","GO:0045930","negative regulation of mitotic cell cycle","2/9","229/22893",0.00342428827514729,0.0325561974457394,0.0126033126257973,"ENSMUSG00000010342/ENSMUSG00000031027",2
"Amygdala","GO:2000116","regulation of cysteine-type endopeptidase activity","2/9","239/22893",0.00372295647687377,0.0325561974457394,0.0126033126257973,"ENSMUSG00000039224/ENSMUSG00000056436",2
"Amygdala","GO:0046777","protein autophosphorylation","2/9","243/22893",0.00384574043881796,0.0325561974457394,0.0126033126257973,"ENSMUSG00000039224/ENSMUSG00000031027",2
"Amygdala","GO:0007128","meiotic prophase I","1/9","10/22893",0.00392515534014493,0.0325561974457394,0.0126033126257973,"ENSMUSG00000039224",1
"Amygdala","GO:0051324","prophase","1/9","10/22893",0.00392515534014493,0.0325561974457394,0.0126033126257973,"ENSMUSG00000039224",1
"Amygdala","GO:1901988","negative regulation of cell cycle phase transition","2/9","246/22893",0.00393906761775945,0.0325561974457394,0.0126033126257973,"ENSMUSG00000010342/ENSMUSG00000031027",2
"Amygdala","GO:0006122","mitochondrial electron transport, ubiquinol to cytochrome c","1/9","11/22893",0.00431691663027012,0.0325561974457394,0.0126033126257973,"ENSMUSG00000056436",1
"Amygdala","GO:0006123","mitochondrial electron transport, cytochrome c to oxygen","1/9","12/22893",0.00470854095289619,0.0325561974457394,0.0126033126257973,"ENSMUSG00000056436",1
"Amygdala","GO:0034154","toll-like receptor 7 signaling pathway","1/9","12/22893",0.00470854095289619,0.0325561974457394,0.0126033126257973,"ENSMUSG00000039224",1
"Amygdala","GO:0036490","regulation of translation in response to endoplasmic reticulum stress","1/9","12/22893",0.00470854095289619,0.0325561974457394,0.0126033126257973,"ENSMUSG00000039224",1
"Amygdala","GO:0098762","meiotic cell cycle phase","1/9","12/22893",0.00470854095289619,0.0325561974457394,0.0126033126257973,"ENSMUSG00000039224",1
"Amygdala","GO:0098764","meiosis I cell cycle phase","1/9","12/22893",0.00470854095289619,0.0325561974457394,0.0126033126257973,"ENSMUSG00000039224",1
"Amygdala","GO:0098813","nuclear chromosome segregation","2/9","276/22893",0.00493029474765798,0.033142536914812,0.0128302991971216,"ENSMUSG00000010342/ENSMUSG00000071470",2
"Amygdala","GO:0000279","M phase","1/9","13/22893",0.0051000283499254,0.0333569421805932,0.0129133008006646,"ENSMUSG00000039224",1
"Amygdala","GO:0010948","negative regulation of cell cycle process","2/9","287/22893",0.00531989618165141,0.0338793388410432,0.0131155335226309,"ENSMUSG00000010342/ENSMUSG00000031027",2
"Amygdala","GO:0007144","female meiosis I","1/9","14/22893",0.00549137886324935,0.0340747098693934,0.0131911665001132,"ENSMUSG00000002076",1
"Amygdala","GO:0051782","negative regulation of cell division","1/9","15/22893",0.00588259253474832,0.0347216437416852,0.0134416106698999,"ENSMUSG00000010342",1
"Amygdala","GO:1900044","regulation of protein K63-linked ubiquitination","1/9","15/22893",0.00588259253474832,0.0347216437416852,0.0134416106698999,"ENSMUSG00000039224",1
"Amygdala","GO:0097193","intrinsic apoptotic signaling pathway","2/9","309/22893",0.00614062328152582,0.0347761587910275,0.0134627147994843,"ENSMUSG00000039224/ENSMUSG00000056436",2
"Amygdala","GO:1901990","regulation of mitotic cell cycle phase transition","2/9","310/22893",0.00617923482650488,0.0347761587910275,0.0134627147994843,"ENSMUSG00000039224/ENSMUSG00000010342",2
"Amygdala","GO:0006310","DNA recombination","2/9","322/22893",0.00665136220084769,0.0358407889728253,0.0138748595849563,"ENSMUSG00000002076/ENSMUSG00000071470",2
"Amygdala","GO:0071243","cellular response to arsenic-containing substance","1/9","17/22893",0.00666460951974024,0.0358407889728253,0.0138748595849563,"ENSMUSG00000039224",1
"Amygdala","GO:1902916","positive regulation of protein polyubiquitination","1/9","19/22893",0.00744607963972632,0.0391728537568211,0.0151647846209529,"ENSMUSG00000039224",1
"Amygdala","GO:0045948","positive regulation of translational initiation","1/9","20/22893",0.00783660972992639,0.0398186956300771,0.015414806050791,"ENSMUSG00000039224",1
"Amygdala","GO:0045862","positive regulation of proteolysis","2/9","357/22893",0.0081201057327801,0.0398186956300771,0.015414806050791,"ENSMUSG00000039224/ENSMUSG00000056436",2
"Amygdala","GO:0052548","regulation of endopeptidase activity","2/9","357/22893",0.0081201057327801,0.0398186956300771,0.015414806050791,"ENSMUSG00000039224/ENSMUSG00000056436",2
"Amygdala","GO:0043555","regulation of translation in response to stress","1/9","21/22893",0.00822700322935477,0.0398186956300771,0.015414806050791,"ENSMUSG00000039224",1
"Amygdala","GO:0045786","negative regulation of cell cycle","2/9","371/22893",0.00874533446155907,0.0414974694058293,0.016064701074897,"ENSMUSG00000010342/ENSMUSG00000031027",2
"Amygdala","GO:0022403","cell cycle phase","1/9","24/22893",0.00939736460099339,0.0429087213856679,0.0166110317673965,"ENSMUSG00000039224",1
"Amygdala","GO:0032727","positive regulation of interferon-alpha production","1/9","24/22893",0.00939736460099339,0.0429087213856679,0.0166110317673965,"ENSMUSG00000039224",1
"Amygdala","GO:0046685","response to arsenic-containing substance","1/9","26/22893",0.01017692332767,0.0440351426469375,0.0170470974144299,"ENSMUSG00000039224",1
"Amygdala","GO:2001233","regulation of apoptotic signaling pathway","2/9","407/22893",0.0104502161866868,0.0440351426469375,0.0170470974144299,"ENSMUSG00000039224/ENSMUSG00000056436",2
"Amygdala","GO:0031954","positive regulation of protein autophosphorylation","1/9","27/22893",0.0105664981599632,0.0440351426469375,0.0170470974144299,"ENSMUSG00000039224",1
"Amygdala","GO:1901223","negative regulation of NIK/NF-kappaB signaling","1/9","27/22893",0.0105664981599632,0.0440351426469375,0.0170470974144299,"ENSMUSG00000039224",1
"Amygdala","GO:0007141","male meiosis I","1/9","28/22893",0.0109559366938808,0.0440351426469375,0.0170470974144299,"ENSMUSG00000002076",1
"Amygdala","GO:0034063","stress granule assembly","1/9","28/22893",0.0109559366938808,0.0440351426469375,0.0170470974144299,"ENSMUSG00000039224",1
"Amygdala","GO:0045070","positive regulation of viral genome replication","1/9","28/22893",0.0109559366938808,0.0440351426469375,0.0170470974144299,"ENSMUSG00000039224",1
"Amygdala","GO:0044772","mitotic cell cycle phase transition","2/9","420/22893",0.0110997673614181,0.0440351426469375,0.0170470974144299,"ENSMUSG00000039224/ENSMUSG00000010342",2
"Amygdala","GO:0032647","regulation of interferon-alpha production","1/9","29/22893",0.0113452389711498,0.0442830295325525,0.0171430605845897,"ENSMUSG00000039224",1
